A.Resp_Numb,A.Date,A.Country,A.Length_Vessel,A.Ton_Vessel,A.Hold_Cap_Fish,A.Engine_Power,A.Gear_Type,A.Gear_Specific,A.Days_Year,A.Days_Trip,GN.Numb_Sets_Day,GN.Numb_Panel,GN.Length_Panel,GN.Depth_Panel,GN.Numb_Lost_General,GN.Numb_Trip_Losses,GN.Prop_Lost,T.Numb_Shots_Day,T.Numb_Nets,T.Length_Headline,T.Length_Trawl,T.Numb_Lost_General,T.Numb_Trip_Losses,T.Prop_Lost,PS.Numb_Sets_Day,PS.Length_PSNet,PS.Depth_PSNet,PS.Numb_Lost_General,PS.Numb_Trip_Losses,PS.Prop_Lost,PT.Numb_Set_Day,PT.GearConfig,PT.Numb_Lost_General,PT.Numb_Trip_Losses,PT.Numb_PT_Lost_Yr,LL.Numb_Sets_Day,LL.Numb_Hooks_Set,LL.Length_Mainline,LL.Length_Branchline,LL.Numb_Trips_Mainline_Loss,LL.Amount_Mainline_Lost_Year,LL.Branch.Numb_Lost_Trip,LL.Hooks.Numb_Lost_Trip,LL.Days_Trip_Fished,LL.Length_Used,PS.Numb_Nets_Vessel,A.Days_Fished
7TRNZ,23/10/2019,New Zealand,16,80,17,260.995,T,OTB,160,4,NA,NA,NA,NA,NA,NA,NA,4,1,28,NA,1,1200,25to50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8TRNZ,25/11/2019,New Zealand,19.8,88,16,272,T,OTB,240,5,NA,NA,NA,NA,NA,NA,NA,4,1,40,50,1,2400,25to50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9TRNZ,24/10/2019,New Zealand,13.25,20,3,89.484,T,OTB,255,0.5,NA,NA,NA,NA,NA,NA,NA,3,1,15,32,0,1,Never,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10TRNZ,3/12/2019,New Zealand,11.95,20,5,84,T,OTB,150,0.375,NA,NA,NA,NA,NA,NA,NA,4,1,16,18,0,1,Never,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11TRNZ,7/10/2019,New Zealand,21,110,24,521.99,T,OTB,265,3.5,NA,NA,NA,NA,NA,NA,NA,5,1,48.5,50,0,1,Never,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12TRNZ,21/11/2019,New Zealand,19.85,100,24,242.352,T,OTB,240,6,NA,NA,NA,NA,NA,NA,NA,3,1,34,36,0,1,Never,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1GNNZ,2/12/2019,New Zealand,14,NA,NA,335.565,GN,GNS,190,1,1,9,220,3.6,0,1,Never,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2GNNZ,30/10/2019,New Zealand,15,24,5,521.99,GN,GNS,20,4,3,14,60,2.16,0,1,Never,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3GNNZ,2/12/2019,New Zealand,10,4.5,1.5,223.71,GN,GNS,280,0.21,3,3,300,2,1,500,Full,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4GNNZ,2/12/2019,New Zealand,14.5,20,3,260.995,GN,GNS,245,1,3,24,50,2,0,1,Never,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5GNNZ,23/10/2019,New Zealand,11.5,15,2.8,71,GN,GNS,110,1,1,8,220,2.3,0,1,Never,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
